0:00:11
0:01:01
0:01:10
0:01:11
0:10:10
0:11:01
0:11:10
1:00:11
1:10:10
2:00:11
3:00:11
4:00:11
5:00:11
6:00:11
7:00:11
8:00:11
9:00:11
10:01:01
10:01:10
11:00:11
13:00:11
13:10:10
14:00:11
15:00:11
16:00:11
17:00:11
18:00:11
19:00:11
20:00:11
20:01:01
20:01:10
21:00:11
22:00:11
22:01:01
22:01:10
23:00:11
dd = 1, MM = 1, ans = 36
dd = 19, MM = 3, ans = 5
dd = 20, MM = 3, ans = 16
dd = 21, MM = 3, ans = 16
dd = 22, MM = 3, ans = 16
dd = 23, MM = 3, ans = 16
dd = 24, MM = 3, ans = 16
dd = 25, MM = 3, ans = 16
dd = 26, MM = 3, ans = 5
dd = 27, MM = 3, ans = 5
dd = 28, MM = 3, ans = 5
dd = 29, MM = 3, ans = 5
dd = 30, MM = 3, ans = 16
dd = 31, MM = 3, ans = 16
dd = 1, MM = 4, ans = 72
dd = 2, MM = 4, ans = 72
dd = 3, MM = 4, ans = 72
dd = 4, MM = 4, ans = 36
dd = 5, MM = 4, ans = 72
dd = 6, MM = 4, ans = 38
dd = 7, MM = 4, ans = 38
dd = 8, MM = 4, ans = 38
dd = 9, MM = 4, ans = 38
dd = 10, MM = 4, ans = 16
dd = 11, MM = 4, ans = 16
dd = 12, MM = 4, ans = 16
dd = 13, MM = 4, ans = 16
dd = 14, MM = 4, ans = 16
dd = 15, MM = 4, ans = 16
dd = 16, MM = 4, ans = 5
dd = 17, MM = 4, ans = 5
dd = 18, MM = 4, ans = 5
dd = 19, MM = 4, ans = 5
dd = 20, MM = 4, ans = 16
dd = 21, MM = 4, ans = 16
dd = 22, MM = 4, ans = 16
dd = 23, MM = 4, ans = 16
dd = 24, MM = 4, ans = 16
dd = 25, MM = 4, ans = 16
dd = 26, MM = 4, ans = 5
dd = 27, MM = 4, ans = 5
dd = 28, MM = 4, ans = 5
dd = 29, MM = 4, ans = 5
dd = 30, MM = 4, ans = 16
dd = 1, MM = 5, ans = 72
dd = 2, MM = 5, ans = 72
dd = 3, MM = 5, ans = 72
dd = 4, MM = 5, ans = 72
dd = 5, MM = 5, ans = 36
dd = 6, MM = 5, ans = 38
dd = 7, MM = 5, ans = 38
dd = 8, MM = 5, ans = 38
dd = 9, MM = 5, ans = 38
dd = 10, MM = 5, ans = 16
dd = 11, MM = 5, ans = 16
dd = 12, MM = 5, ans = 16
dd = 13, MM = 5, ans = 16
dd = 14, MM = 5, ans = 16
dd = 15, MM = 5, ans = 16
dd = 16, MM = 5, ans = 5
dd = 17, MM = 5, ans = 5
dd = 18, MM = 5, ans = 5
dd = 19, MM = 5, ans = 5
dd = 20, MM = 5, ans = 16
dd = 21, MM = 5, ans = 16
dd = 22, MM = 5, ans = 16
dd = 23, MM = 5, ans = 16
dd = 24, MM = 5, ans = 16
dd = 25, MM = 5, ans = 16
dd = 26, MM = 5, ans = 5
dd = 27, MM = 5, ans = 5
dd = 28, MM = 5, ans = 5
dd = 29, MM = 5, ans = 5
dd = 30, MM = 5, ans = 16
dd = 31, MM = 5, ans = 16
dd = 1, MM = 6, ans = 38
dd = 2, MM = 6, ans = 38
dd = 3, MM = 6, ans = 38
dd = 4, MM = 6, ans = 38
dd = 5, MM = 6, ans = 38
dd = 6, MM = 6, ans = 5
dd = 7, MM = 6, ans = 10
dd = 8, MM = 6, ans = 10
dd = 9, MM = 6, ans = 10
dd = 10, MM = 6, ans = 10
dd = 11, MM = 6, ans = 10
dd = 12, MM = 6, ans = 10
dd = 13, MM = 6, ans = 10
dd = 14, MM = 6, ans = 10
dd = 15, MM = 6, ans = 10
dd = 16, MM = 6, ans = 5
dd = 17, MM = 6, ans = 5
dd = 18, MM = 6, ans = 5
dd = 19, MM = 6, ans = 5
dd = 20, MM = 6, ans = 10
dd = 21, MM = 6, ans = 10
dd = 22, MM = 6, ans = 10
dd = 23, MM = 6, ans = 10
dd = 24, MM = 6, ans = 10
dd = 25, MM = 6, ans = 10
dd = 26, MM = 6, ans = 5
dd = 27, MM = 6, ans = 5
dd = 28, MM = 6, ans = 5
dd = 29, MM = 6, ans = 5
dd = 30, MM = 6, ans = 10
dd = 1, MM = 7, ans = 38
dd = 2, MM = 7, ans = 38
dd = 3, MM = 7, ans = 38
dd = 4, MM = 7, ans = 38
dd = 5, MM = 7, ans = 38
dd = 6, MM = 7, ans = 10
dd = 7, MM = 7, ans = 5
dd = 8, MM = 7, ans = 10
dd = 9, MM = 7, ans = 10
dd = 10, MM = 7, ans = 10
dd = 11, MM = 7, ans = 10
dd = 12, MM = 7, ans = 10
dd = 13, MM = 7, ans = 10
dd = 14, MM = 7, ans = 10
dd = 15, MM = 7, ans = 10
dd = 16, MM = 7, ans = 5
dd = 17, MM = 7, ans = 5
dd = 18, MM = 7, ans = 5
dd = 19, MM = 7, ans = 5
dd = 20, MM = 7, ans = 10
dd = 21, MM = 7, ans = 10
dd = 22, MM = 7, ans = 10
dd = 23, MM = 7, ans = 10
dd = 24, MM = 7, ans = 10
dd = 25, MM = 7, ans = 10
dd = 26, MM = 7, ans = 5
dd = 27, MM = 7, ans = 5
dd = 28, MM = 7, ans = 5
dd = 29, MM = 7, ans = 5
dd = 30, MM = 7, ans = 10
dd = 31, MM = 7, ans = 10
dd = 1, MM = 8, ans = 38
dd = 2, MM = 8, ans = 38
dd = 3, MM = 8, ans = 38
dd = 4, MM = 8, ans = 38
dd = 5, MM = 8, ans = 38
dd = 6, MM = 8, ans = 10
dd = 7, MM = 8, ans = 10
dd = 8, MM = 8, ans = 5
dd = 9, MM = 8, ans = 10
dd = 10, MM = 8, ans = 10
dd = 11, MM = 8, ans = 10
dd = 12, MM = 8, ans = 10
dd = 13, MM = 8, ans = 10
dd = 14, MM = 8, ans = 10
dd = 15, MM = 8, ans = 10
dd = 16, MM = 8, ans = 5
dd = 17, MM = 8, ans = 5
dd = 18, MM = 8, ans = 5
dd = 19, MM = 8, ans = 5
dd = 20, MM = 8, ans = 10
dd = 21, MM = 8, ans = 10
dd = 22, MM = 8, ans = 10
dd = 23, MM = 8, ans = 10
dd = 24, MM = 8, ans = 10
dd = 25, MM = 8, ans = 10
dd = 26, MM = 8, ans = 5
dd = 27, MM = 8, ans = 5
dd = 28, MM = 8, ans = 5
dd = 29, MM = 8, ans = 5
dd = 30, MM = 8, ans = 10
dd = 31, MM = 8, ans = 10
dd = 1, MM = 9, ans = 38
dd = 2, MM = 9, ans = 38
dd = 3, MM = 9, ans = 38
dd = 4, MM = 9, ans = 38
dd = 5, MM = 9, ans = 38
dd = 6, MM = 9, ans = 10
dd = 7, MM = 9, ans = 10
dd = 8, MM = 9, ans = 10
dd = 9, MM = 9, ans = 5
dd = 10, MM = 9, ans = 10
dd = 11, MM = 9, ans = 10
dd = 12, MM = 9, ans = 10
dd = 13, MM = 9, ans = 10
dd = 14, MM = 9, ans = 10
dd = 15, MM = 9, ans = 10
dd = 16, MM = 9, ans = 5
dd = 17, MM = 9, ans = 5
dd = 18, MM = 9, ans = 5
dd = 19, MM = 9, ans = 5
dd = 20, MM = 9, ans = 10
dd = 21, MM = 9, ans = 10
dd = 22, MM = 9, ans = 10
dd = 23, MM = 9, ans = 10
dd = 24, MM = 9, ans = 10
dd = 25, MM = 9, ans = 10
dd = 26, MM = 9, ans = 5
dd = 27, MM = 9, ans = 5
dd = 28, MM = 9, ans = 5
dd = 29, MM = 9, ans = 5
dd = 30, MM = 9, ans = 10
dd = 1, MM = 10, ans = 16
dd = 2, MM = 10, ans = 16
dd = 3, MM = 10, ans = 16
dd = 4, MM = 10, ans = 16
dd = 5, MM = 10, ans = 16
dd = 6, MM = 10, ans = 10
dd = 7, MM = 10, ans = 10
dd = 8, MM = 10, ans = 10
dd = 9, MM = 10, ans = 10
dd = 10, MM = 10, ans = 3
dd = 11, MM = 10, ans = 6
dd = 12, MM = 10, ans = 6
dd = 13, MM = 10, ans = 6
dd = 14, MM = 10, ans = 6
dd = 15, MM = 10, ans = 6
dd = 16, MM = 10, ans = 0
dd = 17, MM = 10, ans = 0
dd = 18, MM = 10, ans = 0
dd = 19, MM = 10, ans = 0
dd = 20, MM = 10, ans = 6
dd = 21, MM = 10, ans = 6
dd = 22, MM = 10, ans = 6
dd = 23, MM = 10, ans = 6
dd = 24, MM = 10, ans = 6
dd = 25, MM = 10, ans = 6
dd = 26, MM = 10, ans = 0
dd = 27, MM = 10, ans = 0
dd = 28, MM = 10, ans = 0
dd = 29, MM = 10, ans = 0
dd = 30, MM = 10, ans = 6
dd = 31, MM = 10, ans = 6
dd = 1, MM = 11, ans = 11
dd = 2, MM = 11, ans = 16
dd = 3, MM = 11, ans = 16
dd = 4, MM = 11, ans = 16
dd = 5, MM = 11, ans = 16
dd = 6, MM = 11, ans = 10
dd = 7, MM = 11, ans = 10
dd = 8, MM = 11, ans = 10
dd = 9, MM = 11, ans = 10
dd = 10, MM = 11, ans = 6
dd = 11, MM = 11, ans = 3
dd = 12, MM = 11, ans = 6
dd = 13, MM = 11, ans = 6
dd = 14, MM = 11, ans = 6
dd = 15, MM = 11, ans = 6
dd = 16, MM = 11, ans = 0
dd = 17, MM = 11, ans = 0
dd = 18, MM = 11, ans = 0
dd = 19, MM = 11, ans = 0
dd = 20, MM = 11, ans = 6
dd = 21, MM = 11, ans = 6
dd = 22, MM = 11, ans = 6
dd = 23, MM = 11, ans = 6
dd = 24, MM = 11, ans = 6
dd = 25, MM = 11, ans = 6
dd = 26, MM = 11, ans = 0
dd = 27, MM = 11, ans = 0
dd = 28, MM = 11, ans = 0
dd = 29, MM = 11, ans = 0
dd = 30, MM = 11, ans = 6
dd = 1, MM = 12, ans = 16
dd = 2, MM = 12, ans = 16
dd = 3, MM = 12, ans = 16
dd = 4, MM = 12, ans = 16
dd = 5, MM = 12, ans = 16
dd = 6, MM = 12, ans = 10
dd = 7, MM = 12, ans = 10
dd = 8, MM = 12, ans = 10
dd = 9, MM = 12, ans = 10
dd = 10, MM = 12, ans = 6
dd = 11, MM = 12, ans = 6
dd = 12, MM = 12, ans = 3
dd = 13, MM = 12, ans = 6
dd = 14, MM = 12, ans = 6
dd = 15, MM = 12, ans = 6
dd = 16, MM = 12, ans = 0
dd = 17, MM = 12, ans = 0
dd = 18, MM = 12, ans = 0
dd = 19, MM = 12, ans = 0
dd = 20, MM = 12, ans = 6
dd = 21, MM = 12, ans = 6
dd = 22, MM = 12, ans = 6
dd = 23, MM = 12, ans = 6
dd = 24, MM = 12, ans = 6
dd = 25, MM = 12, ans = 6
dd = 26, MM = 12, ans = 0
dd = 27, MM = 12, ans = 0
dd = 28, MM = 12, ans = 0
dd = 29, MM = 12, ans = 0
dd = 30, MM = 12, ans = 6
dd = 31, MM = 12, ans = 6
5834
